id,date_rapport,type_information,categorie,domaine,titre,organisation_principale,source_principale,url_principale,url_secondaire,date_publication,date_evenement,niveau_maturite,note_importance,prepublication,confirmation_croisee,statut_verification,rapport
2026-07-13-N01,2026-07-13,actualite,Nouveaux modeles d'IA,IA,OpenAI ouvre au grand public la famille de modeles GPT-5.6 (Sol Terra Luna),OpenAI,OpenAI,https://openai.com/index/previewing-gpt-5-6-sol/,https://www.techtimes.com/articles/320037/20260709/gpt-56-goes-public-today-sol-terra-luna-return-base-model-wars.htm,2026-07-09,2026-07-09,deploiement,5,non,oui,verifie via recherche web - fetch direct bloque (403),reports/daily/2026/2026-07-13.md
2026-07-13-N02,2026-07-13,actualite,Securite gouvernance et conformite,IA,Apple assigne OpenAI en justice pour vol allegue de secrets commerciaux,Apple / OpenAI,CNBC,https://www.cnbc.com/2026/07/10/apple-openai-lawsuit-trade-secrets.html,https://techcrunch.com/2026/07/10/apple-sues-openai-over-alleged-trade-secret-theft/,2026-07-10,2026-07-10,annonce,4,non,oui,confirme par plusieurs sources independantes,reports/daily/2026/2026-07-13.md
2026-07-13-N03,2026-07-13,actualite,Robotique,IA,Mistral AI devoile Robostral Navigate modele de navigation robotique monocamera,Mistral AI,Mistral AI,https://mistral.ai/news/robostral-navigate/,https://www.bloomberg.com/news/articles/2026-07-08/mistral-ai-releases-robotics-model-to-support-physical-ai-push,2026-07-08,2026-07-08,annonce,3,non,oui,verifie via recherche web - fetch direct bloque (403),reports/daily/2026/2026-07-13.md
2026-07-13-N04,2026-07-13,actualite,Reglementation et AI Act,IA,La Commission europeenne presente son plan d'action Cybersecurite et Intelligence artificielle,Commission europeenne,Commission europeenne,https://commission.europa.eu/news-and-media/news/new-eu-plan-address-risks-and-opportunities-advanced-ai-cybersecurity-2026-07-07_en,https://www.hpcwire.com/aiwire/2026/07/09/european-commission-presents-eu-action-plan-on-cybersecurity-and-artificial-intelligence/,2026-07-07,2026-07-07,annonce,4,non,oui,verifie via recherche web - fetch direct bloque (403),reports/daily/2026/2026-07-13.md
2026-07-13-N05,2026-07-13,actualite,Investissements partenariats et acquisitions,IA,SambaNova leve 1 milliard de dollars valorisation a 11 milliards de dollars,SambaNova,General Atlantic,https://www.generalatlantic.com/media-article/sambanova-completes-first-close-of-1-billion-financing-at-11-billion-valuation/,https://techcrunch.com/2026/07/08/sambanova-draws-1b-at-11b-valuation-in-series-f-first-close/,2026-07-08,2026-07-08,annonce,3,non,oui,verifie via recherche web - fetch direct bloque (403),reports/daily/2026/2026-07-13.md
2026-07-13-D01,2026-07-13,decouverte,Decouverte de medicaments,Sante,Rentosertib premier medicament concu par IA generative a entrer en phase III,Insilico Medicine,Insilico Medicine,https://insilico.com/news/xmjsn4l091-insilico-initiates-phase-iii-clinical-tr,https://www.biospace.com/press-releases/insilico-initiates-phase-iii-clinical-trial-for-rentosertib-its-ai-empowered-tnik-inhibitor-for-idiopathic-pulmonary-fibrosis,2026-07-07,2026-07-07,pilote,5,non,oui,verifie via recherche web - fetch direct bloque (403),reports/daily/2026/2026-07-13.md
2026-07-13-D02,2026-07-13,decouverte,Sante et medecine,Sante,MIRA et AMIE agents IA autonomes evalues sur cas cliniques reels d'urgences,Nature / Google,Nature,https://www.nature.com/articles/s41586-026-10764-5,https://www.sciencemediacentre.org/expert-reaction-to-presentation-of-two-new-medical-ai-models-for-patient-management-mira-and-amie/,2026-06-17,2026-06-17,preuve de concept,4,non,oui,publication evaluee par les pairs,reports/daily/2026/2026-07-13.md
2026-07-13-D03,2026-07-13,decouverte,Physique / Materiaux,Physique,Decouverte guidee par apprentissage automatique de deux supraconducteurs kagome,Aalto University et consortium,Physical Review Research,https://journals.aps.org/prresearch/abstract/10.1103/lpqj-7hyg,https://www.sciencedaily.com/releases/2026/07/260701205006.htm,2026-06-17,2026-06-17,resultat de laboratoire,3,non,oui,publication evaluee par les pairs,reports/daily/2026/2026-07-13.md
2026-07-13-D04,2026-07-13,decouverte,Astronomie et spatial,Astronomie,RHINE reseau de neurones pour simuler la nucleosynthese r dans les fusions d'etoiles a neutrons,GSI/FAIR,GSI,https://www.gsi.de/en/start/news/details/2026/06/08/rhine,https://phys.org/news/2026-06-neutron-star-merger-simulations-gain.html,2026-06-08,2026-06-08,resultat de laboratoire,3,non,oui,publication evaluee par les pairs,reports/daily/2026/2026-07-13.md
2026-07-13-D05,2026-07-13,decouverte,Chimie,Chimie,Reseau de neurones pour caracteriser la structure moleculaire de l'eau surfondue,Universite d'Osaka,Communications Chemistry (Springer Nature),https://www.nature.com/articles/s42004-026-02097-1,https://www.eurekalert.org/news-releases/1134535,2026-07-06,2026-07-06,resultat de laboratoire,3,non,oui,publication evaluee par les pairs,reports/daily/2026/2026-07-13.md
2026-07-14-N01,2026-07-14,actualite,Infrastructures centres de donnees et semi-conducteurs,IA,TSMC publie un chiffre d'affaires trimestriel record porte par la demande de puces IA,TSMC,TSMC,https://pr.tsmc.com/english/news/3323,https://www.cnbc.com/2026/07/13/tsmc-june-revenue-rises-percent-ahead-second-quarter.html,2026-07-13,2026-07-13,commercialisation,4,non,oui,verifie via recherche web - fetch direct bloque (403),reports/daily/2026/2026-07-14.md
2026-07-14-N02,2026-07-14,actualite,Claude Code GitHub et programmation assistee,IA,Meta lance Muse Spark 1.1 modele dedie au codage agentique,Meta,Meta AI,https://ai.meta.com/blog/introducing-muse-spark-meta-model-api/,https://techcrunch.com/2026/07/09/meta-enters-the-crowded-ai-coding-battle-with-muse-spark-1-1/,2026-07-09,2026-07-09,apercu public,3,non,oui,confirme par plusieurs sources independantes,reports/daily/2026/2026-07-14.md
2026-07-14-N03,2026-07-14,actualite,Open source,IA,Tencent publie Hy3 295 milliards de parametres en open source sous licence Apache 2.0,Tencent,Tencent,https://www.tencent.com/en-us/articles/2202386.html,https://venturebeat.com/technology/tencents-apache-licensed-hy3-takes-on-glm-5-2-at-half-the-size-and-wins-everywhere-except-coding,2026-07-06,2026-07-06,deploiement,3,non,oui,confirme par une source independante - benchmarks non verifies independamment,reports/daily/2026/2026-07-14.md
2026-07-14-N04,2026-07-14,actualite,Nouveaux modeles d'IA / Reglementation et AI Act,IA,xAI lance Grok 4.5 deploiement toujours bloque dans l'UE,xAI,xAI,https://x.ai/news/grok-4-5,https://www.heise.de/en/news/SpaceXAI-introduces-AI-model-Grok-4-5-EU-users-must-wait-11359422.html,2026-07-08,2026-07-08,deploiement hors UE,4,non,oui,confirme par plusieurs sources independantes,reports/daily/2026/2026-07-14.md
2026-07-14-N05,2026-07-14,actualite,Gestion de projet IA / Securite gouvernance et conformite,IA,La Reserve federale americaine cree un groupe de travail sur la productivite et l'emploi face a l'IA,Reserve federale americaine,Reserve federale americaine,https://www.federalreserve.gov/newsevents/pressreleases/monetary20260709a.htm,https://www.cnbc.com/2026/07/09/kevin-warsh-names-members-of-his-federal-reserve-task-forces-including-marc-andreessen-doug-mcmillon.html,2026-07-09,2026-07-09,annonce,3,non,oui,confirme par plusieurs sources independantes,reports/daily/2026/2026-07-14.md
2026-07-14-D01,2026-07-14,decouverte,Sante et medecine,Sante,NeuroVFM modele de fondation en neuro-imagerie entraine a l'echelle d'un systeme hospitalier,Universite du Michigan,Nature Medicine,https://www.nature.com/articles/s41591-026-04497-1,https://www.marktechpost.com/2026/07/12/meet-neurovfm-a-new-neuroimaging-foundation-model-trained-with-vol-jepa-on-uncurated-clinical-mri-and-ct-volumes/,2026-07-10,2026-01 (semaine de test - jour exact non precise),preuve de concept,4,non,oui,publication evaluee par les pairs - fetch direct nature.com bloque (403) verifie via sources tierces,reports/daily/2026/2026-07-14.md
2026-07-14-D02,2026-07-14,decouverte,Astronomie et spatial,Astronomie,Le telescope Euclid decouvre 31 quasars primordiaux preselectionnes par apprentissage automatique,ESA / Euclid Consortium,Astronomy & Astrophysics,https://www.aanda.org/articles/aa/full_html/2026/07/aa58883-26/aa58883-26.html,https://science.nasa.gov/blogs/science-news/2026/07/06/esas-euclid-space-telescope-finds-universes-most-ancient-quasars/,2026-07-06,2026-07-06,resultat de laboratoire,4,non,oui,publication evaluee par les pairs,reports/daily/2026/2026-07-14.md
2026-07-14-D03,2026-07-14,decouverte,Materiaux,Materiaux,Cadre d'apprentissage par renforcement pour ameliorer la generation de nouveaux cristaux,Imperial College London,Nature Machine Intelligence,https://www.nature.com/articles/s42256-026-01262-4,aucune,2026-07-06,2026-07-06,resultat de laboratoire,3,non,non,publication evaluee par les pairs - preprint arxiv anterieur (nov 2025) - aucune source de presse independante identifiee,reports/daily/2026/2026-07-14.md
2026-07-14-D04,2026-07-14,decouverte,Agriculture,Agriculture,Semis a taux variable pilote par apprentissage automatique en grandes cultures,Universite du Missouri,Agronomy Journal,https://acsess.onlinelibrary.wiley.com/doi/10.1002/agj2.70373,https://showme.missouri.edu/2026/planting-the-future-mizzou-researchers-put-ai-to-work-on-the-farm/,2026-07-08,2026-07-08,preuve de concept,3,non,oui,publication evaluee par les pairs,reports/daily/2026/2026-07-14.md
2026-07-14-D05,2026-07-14,decouverte,Genomique / Decouverte de medicaments,Sante,Criblage CRISPR guide par IA identifie des cibles therapeutiques contre le psoriasis,Chan Zuckerberg Biohub,Nature Communications,https://doi.org/10.1038/s41467-026-75249-5,https://www.eurekalert.org/news-releases/1135271,2026-07-08,2026-07-08 (date exacte de mise en ligne non confirmee),validation preclinique,3,non,oui,publication evaluee par les pairs - preprint bioRxiv anterieur (fevrier 2026) - date exacte non confirmee par fetch direct,reports/daily/2026/2026-07-14.md
2026-07-20-N01,2026-07-20,actualite,Open source,IA,Moonshot AI publie Kimi K3 presente comme le plus grand modele ouvert jamais diffuse,Moonshot AI,Moonshot AI,https://www.kimi.com/blog/kimi-k3,https://www.cnbc.com/2026/07/17/moonshot-ai-kimi-k3-model-openai-anthropic-china.html,2026-07-16,2026-07-16,deploiement,4,non,oui,verifie via recherche web - fetch direct bloque (403),reports/daily/2026/2026-07-20.md
2026-07-20-N02,2026-07-20,actualite,Open source,IA,Thinking Machines Lab publie Inkling son premier modele en poids ouverts,Thinking Machines Lab,Thinking Machines Lab,https://thinkingmachines.ai/news/introducing-inkling/,https://techcrunch.com/2026/07/15/thinking-machines-amps-up-its-bet-against-one-size-fits-all-ai-with-its-first-open-model-inkling/,2026-07-15,2026-07-15,deploiement,4,non,oui,confirme par plusieurs sources independantes,reports/daily/2026/2026-07-20.md
2026-07-20-N03,2026-07-20,actualite,Reglementation et AI Act,IA,Entree en vigueur en Chine de la reglementation sur les services d'IA anthropomorphique - Doubao et Qwen suspendent leurs agents personnalises,Cyberspace Administration of China,Cyberspace Administration of China,https://www.cac.gov.cn/2026-04/10/c_1777558395078289.htm,https://technode.com/2026/07/06/bytedances-doubao-and-alibabas-qwen-to-shut-down-ai-agent-features-on-july-15/,2026-04-10,2026-07-15,reglementation en vigueur,4,non,oui,confirme par plusieurs sources independantes - fetch direct cac.gov.cn bloque (403),reports/daily/2026/2026-07-20.md
2026-07-20-N04,2026-07-20,actualite,Robotique,IA,Hyundai rachete la participation residuelle de SoftBank dans Boston Dynamics,Hyundai Motor Group,Hyundai Motor Group,https://www.hyundai.com/worldwide/en/newsroom/detail/0000001225,https://www.bloomberg.com/news/articles/2026-07-16/hyundai-to-buy-softbank-s-boston-dynamics-stake-in-robot-push,2026-07-16,2026-07-16,annonce,3,non,oui,confirme par plusieurs sources independantes,reports/daily/2026/2026-07-20.md
2026-07-20-N05,2026-07-20,actualite,Adoption de l'IA en entreprise,IA,Anthropic lance Claude for Teachers acces gratuit pour les enseignants americains verifies,Anthropic,Anthropic,https://www.anthropic.com/news/claude-for-teachers,https://www.chalkbeat.org/2026/07/14/anthropic-launches-claude-for-teachers-as-ai-companies-battle-for-classrooms/,2026-07-14,2026-07-14,deploiement,3,non,oui,confirme par plusieurs sources independantes,reports/daily/2026/2026-07-20.md
2026-07-20-D01,2026-07-20,decouverte,Genomique,Genomique,Le laboratoire de Jennifer Doudna concoit par IA generative de nouvelles nucleases RNA-guidees SynTnpB,Innovative Genomics Institute / UC Berkeley,Science,https://www.science.org/doi/10.1126/science.aed6123,https://www.nature.com/articles/d41586-026-02217-w,2026-07-17,2026-07-17,resultat de laboratoire,4,non,oui,publication evaluee par les pairs - fetch direct science.org bloque (403) verifie via sources tierces,reports/daily/2026/2026-07-20.md
2026-07-20-D02,2026-07-20,decouverte,Physique,Physique,PLATON detecteur de particules 3D combinant camera plenoptique et reseau de neurones Transformer,ETH Zurich / EPFL,Nature Communications,https://www.nature.com/articles/s41467-026-70918-x,https://www.sciencedaily.com/releases/2026/07/260716023610.htm,2026-07-16,2026-07-16,resultat de laboratoire,3,non,oui,publication evaluee par les pairs - fetch direct nature.com bloque (403) verifie via sources tierces,reports/daily/2026/2026-07-20.md
2026-07-20-D03,2026-07-20,decouverte,Sante et medecine,Sante,Hetairos systeme d'IA histologique classant plus de 100 sous-types moleculaires de tumeurs du systeme nerveux central,DKFZ / Universite de Heidelberg,Nature Cancer,https://www.nature.com/articles/s43018-026-01186-3,https://www.eurekalert.org/news-releases/1131493,2026-06-10,2026-06-10,preuve de concept,4,non,oui,publication evaluee par les pairs - fetch direct nature.com bloque (403) verifie via sources tierces,reports/daily/2026/2026-07-20.md
2026-07-20-D04,2026-07-20,decouverte,Climat et environnement,Climat,Etude non evaluee par les pairs identifie via l'IA de vastes zones de recifs coralliens resilientes au changement climatique,Wildlife Conservation Society,Wildlife Conservation Society,https://newsroom.wcs.org/News-Releases/articleType/ArticleView/articleId/25385/AI-Models-Outperform-Traditional-Climate-Predictions-Offering-New-Insights-for-Coral-Reef-Futures.aspx,https://www.smithsonianmag.com/smart-news/scientists-identify-swaths-of-coral-reefs-that-might-be-able-to-withstand-climate-change-offering-new-avenues-for-conservation-180988976/,2026-06,2026-06-16,resultat de recherche applique - non publie,3,oui,oui,non evalue par les pairs - presente en conference,reports/daily/2026/2026-07-20.md
2026-07-20-D05,2026-07-20,decouverte,Decouverte de medicaments,Sante,Modele de langage guide la priorisation d'une cible therapeutique gp130 contre le cancer colorectal,China Pharmaceutical University,Targetome,https://www.maxapress.com/article/doi/10.48130/targetome-0026-0010,aucune,2026-03,2026-03,validation preclinique,2,non,non,publication evaluee par les pairs - revue academique recente - date exacte incertaine,reports/daily/2026/2026-07-20.md
